original_codes,exp_codes,power_label
M00-M03,M00,Traumatic arthritis
M00-M03,M01,Traumatic arthritis
M00-M03,M02,Traumatic arthritis
M00-M03,M03,Traumatic arthritis
M05 - M09,M05 ,Rheumatoid Arthritis
M05 - M10,M06,Rheumatoid Arthritis
M05 - M11,M07,Rheumatoid Arthritis
M05 - M12,M08,Rheumatoid Arthritis
M05 - M13,M09,Rheumatoid Arthritis
M10,M10,Gout
M11,M11,Gout
M12,M12,Traumatic arthritis
M13,M13,Other arthritis
M14,M14,Gout
M15-M19,M15,Osteoarthritis
M15-M19,M16,Osteoarthritis
M15-M19,M17,Osteoarthritis
M15-M19,M18,Osteoarthritis
M15-M19,M19,Osteoarthritis
M20,M20,Bone Conditions
M21,M21,Unspecified MSD
M22-M24,M22,Joint derangement
M22-M24,M23,Joint derangement
M22-M24,M24,Joint derangement
M25,M25,Unspecified MSD
M30-M36,M30,Connective tissue
M30-M36,M31,Connective tissue
M30-M36,M32,Connective tissue
M30-M36,M33,Connective tissue
M30-M36,M34,Connective tissue
M30-M36,M35,Connective tissue
M30-M36,M36,Connective tissue
M40-M43,M40,Non-trauma spine
M40-M43,M41,Non-trauma spine
M40-M43,M42,Non-trauma spine
M40-M43,M43,Non-trauma spine
M45,M45,Ankylosing spondylitis
M46,M46,Ankylosing spondylitis
M47,M47,Non-trauma spine
M48.0-M48.3,M48.0,Non-trauma spine
M48.0-M48.3,M48.1,Non-trauma spine
M48.0-M48.3,M48.2,Non-trauma spine
M48.0-M48.3,M48.3,Non-trauma spine
M48.4,M48.4,Bone Conditions
M48.5,M48.5,Bone Conditions
M48.8-M48.9,M48.8,Non-trauma spine
M48.8-M48.9,M48.9,Non-trauma spine
M49-M54,M49,Non-trauma spine
M49-M54,M50,Non-trauma spine
M49-M54,M51,Non-trauma spine
M49-M54,M52,Non-trauma spine
M49-M54,M53,Non-trauma spine
M49-M54,M54,Non-trauma spine
M60-M63,M60,Soft tissue disorders
M60-M63,M61,Soft tissue disorders
M60-M63,M62,Soft tissue disorders
M60-M63,M63,Soft tissue disorders
M65-M71,M65,Synovitis
M65-M71,M66,Synovitis
M65-M71,M67,Synovitis
M65-M71,M68,Synovitis
M65-M71,M69,Synovitis
M65-M71,M70,Synovitis
M65-M71,M71,Synovitis
M72-M73,M72,Soft tissue disorders
M72-M73,M73,Soft tissue disorders
M75-M77,M75,Soft tissue disorders
M75-M77,M76,Soft tissue disorders
M75-M77,M77,Soft tissue disorders
M79,M79,Soft tissue disorders
M80-M90,M80,Bone Conditions
M80-M90,M81,Bone Conditions
